absl-py (0.1.11)
alabaster (0.7.10)
apturl (0.5.2)
astor (0.6.2)
Babel (2.5.3)
bayesian-optimization (0.6.0)
beautifulsoup4 (4.4.1)
bleach (1.5.0)
blinker (1.3)
Brlapi (0.6.4)
chardet (2.3.0)
checkbox-support (0.22)
cmake (3.12.0)
command-not-found (0.3)
cryptography (1.2.3)
cycler (0.10.0)
decorator (4.2.1)
defer (1.0.6)
dlib (19.16.0)
docutils (0.14)
entrypoints (0.2.3)
feedparser (5.1.3)
gast (0.2.0)
grpcio (1.10.0)
guacamole (0.9.2)
html5lib (0.9999999)
httplib2 (0.9.1)
idna (2.0)
imagesize (1.0.0)
implicit (0.3.9)
ipykernel (4.8.2)
ipyparallel (6.1.1)
ipython (6.2.1)
ipython-genutils (0.2.0)
ipywidgets (7.1.2)
jedi (0.11.1)
Jinja2 (2.8)
jsonschema (2.6.0)
jupyter-client (5.2.3)
jupyter-core (4.4.0)
Keras (2.1.5)
kiwisolver (1.0.1)
language-selector (0.1)
louis (2.6.4)
lxml (3.5.0)
Mako (1.0.3)
Markdown (2.6.11)
MarkupSafe (0.23)
matplotlib (2.2.2)
mistune (0.8.3)
nbconvert (5.3.1)
nbformat (4.4.0)
nltk (3.4)
nose (1.3.7)
notebook (5.4.1)
numpy (1.16.1)
oauthlib (1.0.3)
onboard (1.2.0)
opencv-python (4.0.0.21)
packaging (17.1)
padme (1.1.1)
pandas (0.22.0)
pandocfilters (1.4.2)
parso (0.1.1)
patsy (0.5.1)
pexpect (4.0.1)
pickleshare (0.7.4)
Pillow (5.4.1)
pip (8.1.1)
plainbox (0.25)
prompt-toolkit (1.0.15)
protobuf (3.5.2.post1)
ptyprocess (0.5)
pyasn1 (0.1.9)
pycups (1.9.73)
pycurl (7.43.0)
Pygments (2.2.0)
pygobject (3.20.0)
PyJWT (1.3.0)
pyparsing (2.2.0)
python-apt (1.1.0b1+ubuntu0.16.4.2)
python-dateutil (2.7.1)
python-debian (0.1.27)
python-systemd (231)
pytz (2018.3)
pyxdg (0.25)
PyYAML (3.12)
pyzmq (17.0.0)
qtconsole (4.3.1)
reportlab (3.3.0)
requests (2.9.1)
scikit-learn (0.20.2)
scipy (1.3.0)
screen-resolution-extra (0.0.0)
seaborn (0.9.0)
Send2Trash (1.5.0)
sessioninstaller (0.0.0)
setuptools (39.0.1)
simplegeneric (0.8.1)
singledispatch (3.4.0.3)
six (1.11.0)
sklearn (0.0)
snowballstemmer (1.2.1)
Sphinx (1.7.2)
sphinxcontrib-websupport (1.0.1)
ssh-import-id (5.5)
statsmodels (0.9.0)
system-service (0.3)
tb-nightly (1.7.0a20180317)
termcolor (1.1.0)
terminado (0.8.1)
testpath (0.3.1)
textblob (0.15.2)
tf-nightly-gpu (1.7.0.dev20180315)
torch (0.4.1)
torchvision (0.2.2)
tornado (5.0.1)
tqdm (4.32.2)
traitlets (4.3.2)
ubuntu-drivers-common (0.0.0)
ufw (0.35)
unattended-upgrades (0.1)
unity-scope-calculator (0.1)
unity-scope-chromiumbookmarks (0.1)
unity-scope-colourlovers (0.1)
unity-scope-devhelp (0.1)
unity-scope-firefoxbookmarks (0.1)
unity-scope-gdrive (0.7)
unity-scope-manpages (0.1)
unity-scope-openclipart (0.1)
unity-scope-texdoc (0.1)
unity-scope-tomboy (0.1)
unity-scope-virtualbox (0.1)
unity-scope-yelp (0.1)
unity-scope-zotero (0.1)
urllib3 (1.13.1)
usb-creator (0.3.0)
wcwidth (0.1.7)
Werkzeug (0.14.1)
wheel (0.29.0)
widgetsnbextension (3.1.4)
xdiagnose (3.8.4.1)
xkit (0.0.0)
xlrd (1.2.0)
XlsxWriter (0.7.3)
